HTN_gene,nor_gene,diff_gene
SAMD11,KLHL17,LAMA2
PUSL1,ISG15,CCBE1
CPTP,VWA1,ADGRB3
MRPL20-AS1,MEGF6,ADAMTSL1
VWA1,NOL9,SEMA6D
ATAD3A,CAMTA1,PRKG1
MIB2,IFFO2,CNTN4
PRKCZ,OTUD3,MECOM
SKI,RAP1GAP,TOX
C1orf174,TCEA3,DACH1
GPR153,FUCA1,ANK3
ERRFI1,LSM10,PLA2G5
H6PD,MTF1,ADAMTS9
TMEM201,ELOVL1,LINC02388
CLCN6,HECTD3,NEBL
MFN2,CMPK1,ZFPM2
AGMAT,SLC5A9,PBX1
TMEM82,ZFYVE9,HKDC1
ZBTB17,CYB5RL,PDK4
NBPF1,PGM1,ESRRG
UBR4,ROR1,TRPM3
EMC1,HHLA3,NREP-AS1
AKR7L,LOC101927560,MAPK4
CAMK2N1,MFSD14A,AC060809.1
PINK1,PPM1J,SEMA5A
HNRNPR,AP4B1-AS1,ICAM1
PITHD1,ENSA,CYP3A7
GALE,RORC,IGHM
CLIC4,PBXIP1,ACSL4
MAN1C1,TRIM46,CYP3A7-CYP3A51P
ARID1A,LAMTOR2,LRP1B
ZDHHC18,SLC25A44,THBS1
PTPRU,IQGAP3,ARHGAP15
TXLNA,RRNAD1,DSCAML1
KIAA1522,TMCO1,SMAD6
CDCA8,METTL18,RIPOR3
YRDC,CDC73,IGLC3
LOC105378663,NEK7,NR2F2-AS1
AKIRIN1,TRAF5,AP001043.1
PABPC4,BROX,ARHGAP24
SLC2A1-AS1,TLR5,ITGA9
PLK3,GPR137B,RARB
TMEM69,VSNL1,LINC01344
FAF1,PFN4,RIPOR2
TMEM59,OST4,AC025580.2
DHCR24,PRKD3,AP000919.2
C8A,ABCG5,COL3A1
PATJ,MCFD2,GK-AS1
AK4,ETAA1,LINC01554
CTH,VAX2,AC107021.1
PRKACB,EXOC6B,NREP
SELENOF,SPR,BRIP1
LRRC8B,MOGS,CHI3L1
ZNF326,MAT2A,CCL20
FNBP1L,VWA3B,PURPL
BCAR3,GTF3C3,AC099329.2
ABCD3,PLCL1,DDIT4
TMEM56,PPIL3,AP002026.1
STXBP3,FZD7,AP005329.2
LINC01750,FZD5,TAT-AS1
PPM1J,SPAG16,MGAM2
MAGI3,MIR5703,ST18
SIKE1,ARL8B,SLC16A10
MAN1A2,NA,TXLNGY
TENT5C,SLC6A20,ITGB1-DT
RNVU1-14,PTPN23,NEK10
LIX1L,ZNF589,AL162726.3
SNX27,LINC02585,AC022414.1
S100A13,SLC25A20,SORCS2
EFNA1,RASSF1-AS1,AL353148.1
TOMM40L,BAP1,IGLC2
ATF6,C3orf67,HMOX1
ACBD6,CMSS1,SOX4
ARPC5,PHLDB2,MERTK
UCHL5,USF3,STOX2
ETNK2,COX17,ST6GALNAC3
RASSF5,CHST13,SLC7A5
EIF2D,TXNRD3,FAM160A1
G0S2,ABTB1,CYP3A43
MARC1,SLC35G2,KAZN
JMJD4,SERPINI1,AC080128.1
IBA57-DT,MASP1,PTPRD
RAB4A,TPRG1-AS1,CACNA2D1
ABCB10,LOC100129931,RND1
IRF2BP2,LINC01182,AL138828.1
ADAM17,SCFD2,DISC1FP1
ODC1,CHIC2,PKHD1
ROCK2,NOA1,ZEB2
VSNL1,COX18,VNN3
WDCP,NAAA,PLXDC2
HADHA,HNRNPDL,MAML2
TMEM214,LIN54,PARP8
SUPT7L,DNAJB14,HMCN1
TRMT61B,OSTC,MRC1
ZFP36L2,ANKRD50,C11orf96
ABCG5,SLC7A11,DLGAP2
ABCG8,CASP3,AC096577.1
PRKCE,SLC9A3-AS1,MAP2
CHAC2,NADK2,GADD45G
ASB3,GDNF-AS1,ANKS1A
PSME4,RICTOR,TNFAIP8
REL,ARL15,IL1RAPL2
FAM161A,SREK1IP1,SPP1
B3GNT2,ANKRD31,AC007161.3
VPS54,F2R,TCF7L1
GMCL1,JMY,AC093423.3
DYSF,EPB41L4A-DT,FIGN
SPR,PRR16,CRP
EMX1,FNIP1,IGFBP7
LBX2-AS1,IL5,CTNND2
KCMF1,LOC105379194,CFAP221
ST3GAL5-AS1,PCDHGB4,STEAP4
PTCD3,LARS,DPP4
FAHD2A,SLC26A2,FAT4
STARD7,RARS,AC015687.1
CNNM4,TSPAN17,SPSB1
CNNM3,PRELID1,DOCK10
EIF5B,RAB24,CYP2B7P
REV1,RMND5B,ELF3
CCDC138,EEF1E1,MIR100HG
ZC3H6,EDN1,CARMIL1
PSD4,TPMT,KIAA1217
STEAP3,DCDC2,RASD1
C2orf76,TRIM39,AC027796.3
DBI,MICA,AC007221.2
LYPD6,ZBTB12,SGK2
MMADHC,CFB,SNX29P2
GRB14,HSD17B8,RBMS3
OSBPL6,TMEM217,PDXDC2P-NPIPB14P
OSGEPL1,C6orf226,TNFSF14
SUMO1,LOC101926898,PRKCH
IDH1-AS1,SLC17A5,AL033397.1
USP37,MRAP2,DTNA
CNOT9,FBXL4,SLC25A37
LOC100129175,TSPYL4,PPARGC1A
STK16,KPNA5,AC098650.1
MOGAT1,TRMT11,CPM
LOC654841,FBXO30,LINC00907
DGKD,SHPRH,G6PC
UGT1A9,SAMD5,GLCCI1
GPC1,NUP43,BMPER
SNED1,ULBP2,SPDYE2
BOK-AS1,WDR27,IGKC
THAP4,PSMG3-AS1,PALLD
CAMK1,SNX13,TIAM1
RAF1,SP4,NRG3
NUP210,BBS9,PLEKHG1
NKIRAS1,YKT6,PCDH9
CMTM8,LOC100996437,SLC4A4
OXSR1,MDH2,SDS
SCN5A,ZP3,STAG3L3
TTC21A,MAGI2-AS3,AUTS2
ANO10,STEAP1,ADGRL2
SLC38A3,SAMD9L,P4HA1
RBM15B,BUD31,AC011287.1
ABHD14A-ACY1,MEPCE,EDA
GLYCTK,TRIM56,AC004053.1
BAP1,MOGAT3,HIF1A
SPCS1,CHCHD3,LBP
GLT8D1,EPHB6,SLCO1B3
NEK4,EPHA1,HDAC8
ITIH1,TMEM176B,SYNE1
TKT,PRKAG2-AS1,LINC01320
DCP1A,FAM160B2,FRMD4A
ARF4,BNIP3L,AL451062.3
ABHD6,CEBPD,TMEM56-RWDD3
RPP14,TMEM68,SASH1
ACOX2,ASPH,AC092042.3
THOC7,ARFGEF1,XIST
MAGI1,LRRCC1,CCNT2-AS1
RYBP,RIPK2,EGFL7
NIT2,FBXO43,SOX5
KLF15,POLR2K,HGF
CHST13,RAD21,ANXA4
RUVBL1-AS1,DSCC1,ATP13A3
COPG1,RNF139,TRPS1
HMCES,TSNARE1,FGGY
TSC22D2,VPS28,ROBO2
LINC00886,GPT,ZFPM2-AS1
SKIL,ZNF7,ADRA1B
ATP11B,RFX3,STAB2
DNAJB11,PTPRD-AS1,C9orf3
IL1RAP,SNAPC3,DMD
CEP19,FOCAD-AS1,TENM2
SENP5,CDKN2A-DT,SOX6
FYTTD1,DNAJA1,HBB
SLC26A1,KIF24,AC239799.1
CTBP1-DT,SIGMAR1,APP
LETM1,MIR6853,AC027644.4
MXD4,HSDL2,UPB1
CFAP99,PPP6C,PLPP3
TBC1D14,FAM129B,SLC22A25
CCDC96,FAM102A,CU633967.1
LOC105374546,GOLGA2,TMTC1
C4orf19,HMCN2,SERPINE1
KLF3,ABL1,NPIPB4
UBE2K,MED22,AC011604.2
AASDH,PHPT1,LDB2
REST,PRR26,TPRG1
UGT2B10,DIP2C,CFAP57
SCARB2,PIP4K2A,ARL15
PPM1K,ZNF32,RAPGEF5
PDLIM5,ANTXRL,HBA2
RAP1GDS1,ADO,LINC00486
LOC101929595,MCU,ARHGEF10L
HADH,AGAP11,FP671120.1
ETNPPL,TNKS2,MEIS2
NUDT6,NOC3L,R3HDM2
LARP1B,ZDHHC16,ADK
HHIP,KCNIP2-AS1,IGLL5
SH3RF1,PSD,AL358113.1
LINC02275,SHOC2,MACROD2
CCDC127,FAM45A,AC119674.2
CLPTM1L,ZNF195,SPDYE2B
LINC02226,ILK,BICC1
RAI14,SWAP70,WDR72
FST,BTBD10,GUSBP3
ERBIN,CALCB,F8
ANKRA2,CHST1,AC138409.2
ARHGEF28,DDB2,AC010737.1
FAM169A,SSRP1,ZNF385D
ZBED3,TIMM10,TACC1
BHMT2,MIR130A,PRH1
BHMT,EHBP1L1,GOT1
MSH3,SSH3,PALM2-AKAP2
RFESD,TBC1D10C,SYNE2
ERAP2,MRGPRF,NTN4
MGC32805,CCND1,PCCA
SNX2,INPPL1,KALRN
PPIC,GVQW3,GREM2
LMNB1,NARS2,PHLDB2
SLC22A5,ANKRD42,AC139272.1
AFF4,RAB38,LINC02532
UBE2B,KMT2A,UGT1A10
SEC24A,KCNJ5,AC087482.1
PCBD2,RNU7-1,DTX2P1-UPK3BP1-PMS2P11
HBEGF,MED21,APBA1
NDUFA2,SMUG1,HBA1
GALNT10,MYL6B,AC090912.1
MIR1303,MARCH9,NBPF14
NPM1,C12orf66,GLIS3
DUSP1,MDM1,PLPP1
ERGIC1,CCDC38,FP236383.1
LINC01485,WASHC3,CYP3A4
PRELID1,ARPC3,MBNL2
LMAN2,MED13L,NPIPB5
TMED9,PITPNM2,AL583836.1
SQSTM1,DDX55,EXT1
HEIH,ZMYM5,AC131392.1
TUBB2A,LATS2,FOXP1
FARS2,LINC00398,DOCK4
DSP,MLNR,NR1H4
PAK1IP1,DNAJC3-DT,AC004160.1
TMEM14B,UGGT2,LPGAT1
ELOVL2,DOCK9-DT,MYOM1
HIVEP1,TEX30,AKT3
GFOD1,ABHD13,GPM6A
NOL7,AJUBA,GNA14
RANBP9,LOC100288846,GRK5
JARID2,TOMM20L,PCSK6
C6orf62,PIGH,PARD3
HIST1H4B,FOS,AC146944.1
HIST1H4C,GPATCH2L,HPR
HIST1H2AK,RIN3,GUSBP9.1
FKBPL,ZFYVE21,BTBD9
HLA-DMA,TMEM121,PNPLA3
TAF11,KATNBL1,ALDH1A2
ANKS1A,DNAJC17,EGFR
RPL10A,SERF2,AP000317.2
FKBP5,TEX9,MEIS1
PXT1,ICE2,SKAP1
PIM1,CSNK1G1,RBPMS
KCNK5,COMMD4,PPARG
MED20,TARSL2,SLC8A1
PEX6,MRPL28,NA
POLR1C,TELO2,NA
XPO5,JPT2,NA
CDC5L,KCTD5,NA
SLC25A27,ZNF213,NA
SH3BGRL2,VASN,NA
RWDD2A,SNN,NA
NDUFAF4,SNX29,NA
KLHL32,GPRC5B,NA
ASCC3,ADCY7,NA
ATG5,OGFOD1,NA
RPF2,VPS9D1,NA
NT5DC1,PRPF8,NA
HEY2,MIR212,NA
ENPP1,SGSM2,NA
ALDH8A1,KIF1C,NA
IFNGR1,MAP2K4,NA
ABRACL,HS3ST3B1,NA
TMEM181,NT5M,NA
DYNLT1,TOP3A,NA
EZR,UNC119,NA
SLC22A1,MIR193A,NA
SLC22A3,COPRS,NA
MPC1,RAD51L3-RFFL,NA
LOC100507642,PIGW,NA
FAM20C,DUSP14,NA
IQCE,MED24,NA
TNRC18,HSPB9,NA
USP42,PTGES3L,NA
UMAD1,TMUB2,NA
BZW2,FAM171A2,NA
CCDC126,C1QL1,NA
CBX3,ACBD4,NA
JAZF1-AS1,LRRC46,NA
NT5C3A,MRPS23,NA
EEPD1,DYNLL2,NA
SUGCT,SEPT4-AS1,NA
PPIA,TBX2-AS1,NA
PURB,C17orf82,NA
CCM2,BRIP1,NA
LOC441242,POLG2,NA
NSUN5,ARMC7,NA
DNAJC30,SUMO2,NA
CLDN3,ARL16,NA
EIF4H,FN3KRP,NA
MIR4651,FN3K,NA
TMEM120A,FECH,NA
MAGI2-AS3,RTTN,NA
SMURF1,ABHD17A,NA
ZNF789,LMNB2,NA
CYP3A4,ZNF554,NA
MEPCE,SAFB2,NA
EPHB4,LOC100128568,NA
SERPINE1,MAP2K7,NA
CDHR3,COL5A3,NA
CBLL1,TYK2,NA
METTL2B,LDLR,NA
CYREN,WDR83,NA
TBXAS1,CCDC130,NA
NDUFB2-AS1,MISP3,NA
KIAA1147,NDUFB7,NA
